Lead_ID,Lead_Source,Total_Visits,Total_Time_Spent_on_Website,Last_Activity,Occupation,Email_Opened,Page_Views_Per_Visit,Lead_Age_Days,Converted,Lead_Score,Priority,Rank,AI_Action,AI_Reasons,AI_Urgency,AI_Channel,AI_OneLiner
LEAD-1035,Cold Call,25,773,Form Submitted,Unemployed,7,2.27,121,1,0.8729,High,65,Call immediately — this lead has shown strong buying intent. Reference their form submitted and offer a personalized demo.,High engagement: 25 website visits | Activity signal: 'Form Submitted' indicates intent | Source 'Cold Call' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1097,Referral,14,2388,Demo Requested,Unemployed,2,2.81,122,1,0.8715,High,66,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 14 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Referral' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1117,Email Campaign,13,1782,Demo Requested,Businessman,10,5.18,105,1,0.8711,High,67,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 13 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Email Campaign' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1038,Website,10,2931,Demo Requested,Working Professional,6,3.61,153,1,0.8699,High,68,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 10 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Website' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1113,Email Campaign,22,1348,Email Opened,Unemployed,6,1.08,142,1,0.8681,High,69,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 22 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Email Campaign' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1018,Website,19,574,Demo Requested,Unemployed,13,1.47,108,1,0.8658,High,70,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 19 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Website' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1088,Social Media,22,2141,Email Opened,Unemployed,4,7.08,6,1,0.8628,High,71,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 22 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1079,Social Media,16,2908,Form Submitted,Businessman,14,2.88,54,1,0.8614,High,72,Call immediately — this lead has shown strong buying intent. Reference their form submitted and offer a personalized demo.,High engagement: 16 website visits | Activity signal: 'Form Submitted' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1124,Website,21,1931,Page Visited,Unemployed,8,4.63,170,1,0.859,High,73,Call immediately — this lead has shown strong buying intent. Reference their page visited and offer a personalized demo.,High engagement: 21 website visits | Activity signal: 'Page Visited' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1070,Website,20,1141,Email Opened,Unemployed,9,2.27,77,1,0.8589,High,74,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 20 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1045,Website,25,369,Form Submitted,Working Professional,7,5.61,173,1,0.8581,High,75,Call immediately — this lead has shown strong buying intent. Reference their form submitted and offer a personalized demo.,High engagement: 25 website visits | Activity signal: 'Form Submitted' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1163,Website,25,1122,Form Submitted,Student,8,1.64,48,1,0.8573,High,76,Call immediately — this lead has shown strong buying intent. Reference their form submitted and offer a personalized demo.,High engagement: 25 website visits | Activity signal: 'Form Submitted' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1002,Email Campaign,22,19,Form Submitted,Other,4,4.49,98,1,0.8558,High,77,Call immediately — this lead has shown strong buying intent. Reference their form submitted and offer a personalized demo.,High engagement: 22 website visits | Activity signal: 'Form Submitted' indicates intent | Source 'Email Campaign' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1083,Cold Call,29,996,Form Submitted,Working Professional,3,4.05,107,1,0.8552,High,78,Call immediately — this lead has shown strong buying intent. Reference their form submitted and offer a personalized demo.,High engagement: 29 website visits | Activity signal: 'Form Submitted' indicates intent | Source 'Cold Call' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1132,Social Media,16,1440,No Activity,Working Professional,3,3.02,72,1,0.8542,High,79,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 16 website visits | Activity signal: 'No Activity' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1099,Website,16,1635,No Activity,Student,3,6.84,123,1,0.8481,High,80,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 16 website visits | Activity signal: 'No Activity' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1014,Social Media,20,2774,No Activity,Working Professional,7,1.6,141,1,0.8474,High,81,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 20 website visits | Activity signal: 'No Activity' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1110,Website,19,1631,Email Opened,Businessman,5,5.56,89,1,0.8465,High,82,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 19 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1119,Referral,22,496,Demo Requested,Unemployed,9,5.66,123,1,0.8461,High,83,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 22 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Referral' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1015,Referral,28,1982,Form Submitted,Student,7,7.98,161,1,0.843,High,84,Call immediately — this lead has shown strong buying intent. Reference their form submitted and offer a personalized demo.,High engagement: 28 website visits | Activity signal: 'Form Submitted' indicates intent | Source 'Referral' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1095,Email Campaign,4,2521,Demo Requested,Student,10,4.79,99,1,0.8427,High,85,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 4 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Email Campaign' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1143,Social Media,6,2896,Form Submitted,Businessman,9,2.84,40,1,0.8421,High,86,Call immediately — this lead has shown strong buying intent. Reference their form submitted and offer a personalized demo.,High engagement: 6 website visits | Activity signal: 'Form Submitted' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1195,Email Campaign,24,850,Page Visited,Businessman,0,6.91,113,1,0.8386,High,87,Call immediately — this lead has shown strong buying intent. Reference their page visited and offer a personalized demo.,High engagement: 24 website visits | Activity signal: 'Page Visited' indicates intent | Source 'Email Campaign' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1062,Cold Call,16,1931,Email Opened,Businessman,4,5.68,171,1,0.8367,High,88,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 16 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Cold Call' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1121,Social Media,27,2207,No Activity,Student,7,7.4,137,1,0.8365,High,89,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 27 website visits | Activity signal: 'No Activity' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1059,Referral,3,1853,Demo Requested,Working Professional,8,6.99,140,1,0.8357,High,90,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 3 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Referral' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1011,Email Campaign,16,1115,Page Visited,Other,9,7.73,4,1,0.8252,High,91,Call immediately — this lead has shown strong buying intent. Reference their page visited and offer a personalized demo.,High engagement: 16 website visits | Activity signal: 'Page Visited' indicates intent | Source 'Email Campaign' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1148,Referral,24,417,Email Opened,Other,13,3.34,67,1,0.8236,High,92,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 24 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Referral' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1102,Social Media,8,356,Demo Requested,Businessman,10,2.2,82,1,0.8208,High,93,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 8 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1122,Cold Call,27,851,Form Submitted,Student,13,3.93,153,1,0.8203,High,94,Call immediately — this lead has shown strong buying intent. Reference their form submitted and offer a personalized demo.,High engagement: 27 website visits | Activity signal: 'Form Submitted' indicates intent | Source 'Cold Call' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1055,Website,27,1974,Page Visited,Working Professional,10,2.67,143,1,0.8175,High,95,Call immediately — this lead has shown strong buying intent. Reference their page visited and offer a personalized demo.,High engagement: 27 website visits | Activity signal: 'Page Visited' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1000,Social Media,2,35,Email Opened,Businessman,4,1.99,108,1,0.8031,High,96,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 2 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1151,Website,14,825,No Activity,Student,5,1.53,98,1,0.8019,High,97,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 14 website visits | Activity signal: 'No Activity' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1169,Social Media,14,2710,No Activity,Working Professional,7,4.79,170,1,0.8015,High,98,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 14 website visits | Activity signal: 'No Activity' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1100,Social Media,20,1312,Page Visited,Other,3,7.89,163,1,0.7999,High,99,Call immediately — this lead has shown strong buying intent. Reference their page visited and offer a personalized demo.,High engagement: 20 website visits | Activity signal: 'Page Visited' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1027,Referral,8,1077,Email Opened,Student,8,1.46,160,1,0.7948,High,100,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 8 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Referral' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1041,Website,28,2870,No Activity,Unemployed,5,3.86,133,1,0.7935,High,101,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 28 website visits | Activity signal: 'No Activity' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1005,Referral,16,399,No Activity,Other,13,3.54,171,1,0.7933,High,102,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 16 website visits | Activity signal: 'No Activity' indicates intent | Source 'Referral' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1040,Social Media,7,2914,Email Opened,Businessman,5,5.51,84,1,0.7917,High,103,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 7 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1023,Website,7,2352,Email Opened,Businessman,6,2.33,158,1,0.7876,High,104,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 7 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1073,Referral,8,896,Demo Requested,Other,9,7.25,4,1,0.7818,High,105,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 8 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Referral' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1190,Referral,23,264,No Activity,Businessman,6,7.47,12,1,0.7815,High,106,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 23 website visits | Activity signal: 'No Activity' indicates intent | Source 'Referral' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1093,Email Campaign,4,2959,Email Opened,Working Professional,12,1.16,177,1,0.7772,High,107,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 4 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Email Campaign' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1019,Social Media,26,1148,Email Opened,Working Professional,2,6.25,126,1,0.7702,High,108,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 26 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1001,Cold Call,6,684,Demo Requested,Working Professional,4,2.23,45,1,0.7586,High,109,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 6 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Cold Call' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1058,Social Media,9,116,Demo Requested,Student,5,6.06,88,1,0.7538,High,110,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 9 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1129,Cold Call,5,2738,Page Visited,Businessman,10,5.22,139,1,0.7478,High,111,Call immediately — this lead has shown strong buying intent. Reference their page visited and offer a personalized demo.,High engagement: 5 website visits | Activity signal: 'Page Visited' indicates intent | Source 'Cold Call' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1096,Cold Call,1,2479,Page Visited,Student,14,5.43,20,1,0.7438,High,112,Call immediately — this lead has shown strong buying intent. Reference their page visited and offer a personalized demo.,High engagement: 1 website visits | Activity signal: 'Page Visited' indicates intent | Source 'Cold Call' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1077,Social Media,20,580,No Activity,Businessman,12,3.66,93,1,0.7342,High,113,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 20 website visits | Activity signal: 'No Activity' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1141,Cold Call,14,2082,Email Opened,Businessman,11,2.5,81,0,0.7323,High,114,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 14 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Cold Call' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1138,Referral,12,1630,Form Submitted,Businessman,14,5.65,60,1,0.7012,High,115,Call immediately — this lead has shown strong buying intent. Reference their form submitted and offer a personalized demo.,High engagement: 12 website visits | Activity signal: 'Form Submitted' indicates intent | Source 'Referral' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1050,Social Media,1,656,Page Visited,Student,12,1.14,146,1,0.6967,High,116,Call immediately — this lead has shown strong buying intent. Reference their page visited and offer a personalized demo.,High engagement: 1 website visits | Activity signal: 'Page Visited' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1170,Website,24,36,No Activity,Unemployed,14,7.11,100,1,0.6902,High,117,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 24 website visits | Activity signal: 'No Activity' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1182,Website,1,1365,Demo Requested,Other,2,5.94,107,1,0.6888,High,118,Call immediately — this lead has shown strong buying intent. Reference their demo requested and offer a personalized demo.,High engagement: 1 website visits | Activity signal: 'Demo Requested' indicates intent | Source 'Website' historically converts well,Contact within 24h,Phone,Ready to buy — prioritize a personal outreach today.
LEAD-1049,Social Media,2,1682,Page Visited,Unemployed,14,5.7,68,1,0.6774,High,119,Call immediately — this lead has shown strong buying intent. Reference their page visited and offer a personalized demo.,High engagement: 2 website visits | Activity signal: 'Page Visited' indicates intent | Source 'Social Media' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1135,Email Campaign,3,284,Email Opened,Businessman,7,3.08,90,1,0.6698,High,120,Call immediately — this lead has shown strong buying intent. Reference their email opened and offer a personalized demo.,High engagement: 3 website visits | Activity signal: 'Email Opened' indicates intent | Source 'Email Campaign' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1087,Website,2,1008,Page Visited,Student,7,1.98,120,1,0.6669,High,121,Call immediately — this lead has shown strong buying intent. Reference their page visited and offer a personalized demo.,High engagement: 2 website visits | Activity signal: 'Page Visited' indicates intent | Source 'Website' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1157,Cold Call,29,675,No Activity,Unemployed,4,6.73,80,0,0.6652,High,122,Call immediately — this lead has shown strong buying intent. Reference their no activity and offer a personalized demo.,High engagement: 29 website visits | Activity signal: 'No Activity' indicates intent | Source 'Cold Call' historically converts well,Contact within 24h,Email,Ready to buy — prioritize a personal outreach today.
LEAD-1197,Website,28,143,Page Visited,Unemployed,10,6.8,104,1,0.6432,Medium,123,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (28 visits, 143s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1037,Cold Call,23,991,Email Opened,Unemployed,2,7.62,158,1,0.6373,Medium,124,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (23 visits, 991s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1179,Website,26,595,Form Submitted,Businessman,4,7.91,170,0,0.6007,Medium,125,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (26 visits, 595s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1187,Website,7,395,Email Opened,Student,10,1.24,100,0,0.5696,Medium,126,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (7 visits, 395s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1006,Email Campaign,1,2701,Email Opened,Working Professional,9,5.06,168,0,0.5487,Medium,127,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (1 visits, 2701s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1068,Social Media,1,2849,Email Opened,Student,5,2.46,11,0,0.5447,Medium,128,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (1 visits, 2849s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1092,Email Campaign,9,1227,Form Submitted,Student,11,3.98,47,1,0.5374,Medium,129,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (9 visits, 1227s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
