Lead_ID,Lead_Source,Total_Visits,Total_Time_Spent_on_Website,Last_Activity,Occupation,Email_Opened,Page_Views_Per_Visit,Lead_Age_Days,Converted,Lead_Score,Priority,Rank,AI_Action,AI_Reasons,AI_Urgency,AI_Channel,AI_OneLiner
LEAD-1091,Website,29,452,No Activity,Student,3,6.6,54,1,0.5184,Medium,130,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (29 visits, 452s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1185,Social Media,22,2224,No Activity,Unemployed,8,4.98,159,0,0.5128,Medium,131,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (22 visits, 2224s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1181,Email Campaign,8,728,Page Visited,Unemployed,8,1.28,160,1,0.5057,Medium,132,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (8 visits, 728s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1125,Social Media,1,2737,Form Submitted,Other,0,1.33,9,0,0.4936,Medium,133,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (1 visits, 2737s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1084,Website,18,2744,Form Submitted,Working Professional,7,3.06,57,0,0.4571,Medium,134,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (18 visits, 2744s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1178,Cold Call,2,2109,Page Visited,Businessman,8,2.55,23,0,0.4401,Medium,135,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (2 visits, 2109s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1061,Social Media,16,1150,Email Opened,Student,12,3.78,61,0,0.4169,Medium,136,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (16 visits, 1150s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1053,Cold Call,5,1810,No Activity,Working Professional,13,2.25,176,0,0.4134,Medium,137,Send a tailored case study or success story relevant to their occupation. Follow up with a soft call-to-action within 48 hours.,"Moderate engagement (5 visits, 1810s on site) | Has shown some interest but not yet committed | Needs nurturing to move down the funnel",Contact within 3 days,Email,Interested but needs nurturing — send a targeted value email.
LEAD-1089,Email Campaign,3,1773,Email Opened,Other,12,4.41,5,0,0.3975,Low,138,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1116,Referral,6,335,No Activity,Working Professional,13,7.12,11,1,0.3769,Low,139,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (6 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1133,Cold Call,19,1191,No Activity,Other,3,3.49,133,0,0.3733,Low,140,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (19 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1183,Referral,9,396,Email Opened,Other,14,7.48,158,1,0.3649,Low,141,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (9 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1127,Social Media,15,1568,Email Opened,Student,7,6.17,25,0,0.3571,Low,142,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (15 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1155,Website,1,728,No Activity,Student,13,4.04,6,0,0.3528,Low,143,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (1 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1142,Social Media,21,2774,Form Submitted,Working Professional,14,1.22,114,0,0.3496,Low,144,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (21 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1066,Referral,22,633,Email Opened,Other,13,1.09,46,0,0.3345,Low,145,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (22 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1180,Website,17,1903,Form Submitted,Student,9,7.61,138,0,0.3266,Low,146,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (17 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1094,Website,1,2265,Form Submitted,Other,1,2.88,9,1,0.3209,Low,147,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (1 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1184,Referral,11,698,Demo Requested,Working Professional,3,2.26,39,0,0.3148,Low,148,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (11 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1166,Social Media,26,1008,Email Opened,Unemployed,5,7.65,107,0,0.3137,Low,149,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (26 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1085,Website,14,1243,Demo Requested,Businessman,14,7.64,169,0,0.3135,Low,150,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (14 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1114,Website,14,515,Email Opened,Other,14,1.96,101,0,0.3088,Low,151,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (14 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1167,Email Campaign,3,2143,Email Opened,Working Professional,6,4.12,45,1,0.3053,Low,152,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1149,Social Media,29,114,Form Submitted,Businessman,7,6.4,56,0,0.2853,Low,153,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (29 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1154,Email Campaign,28,412,No Activity,Other,0,5.82,33,0,0.2849,Low,154,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (28 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1175,Referral,2,872,Demo Requested,Student,8,6.94,45,0,0.2846,Low,155,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (2 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1115,Cold Call,6,2839,Email Opened,Working Professional,9,7.3,98,0,0.2783,Low,156,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (6 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1196,Email Campaign,13,1390,Page Visited,Student,10,3.23,17,0,0.2555,Low,157,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (13 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1078,Social Media,3,2837,No Activity,Businessman,14,5.13,63,0,0.247,Low,158,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1140,Website,29,753,Page Visited,Working Professional,0,6.13,28,0,0.2415,Low,159,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (29 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1106,Email Campaign,1,1781,Page Visited,Other,10,1.82,160,0,0.2348,Low,160,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (1 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1128,Cold Call,1,956,Page Visited,Businessman,11,1.58,5,0,0.2341,Low,161,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (1 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1199,Social Media,7,395,Form Submitted,Businessman,10,5.17,88,0,0.2282,Low,162,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (7 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1007,Email Campaign,9,971,No Activity,Businessman,13,5.43,108,0,0.2281,Low,163,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (9 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1030,Email Campaign,8,2311,Page Visited,Other,14,4.67,39,0,0.2259,Low,164,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (8 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1192,Social Media,3,1819,Form Submitted,Student,10,7.61,13,0,0.2186,Low,165,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1017,Cold Call,4,50,Page Visited,Other,7,5.17,170,0,0.2134,Low,166,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (4 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1063,Referral,3,1012,Form Submitted,Unemployed,10,2.43,124,0,0.2063,Low,167,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1075,Referral,6,703,No Activity,Unemployed,5,3.39,72,0,0.2051,Low,168,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (6 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1104,Website,3,1785,Page Visited,Unemployed,4,1.13,145,0,0.2037,Low,169,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1071,Cold Call,11,559,No Activity,Other,4,5.08,153,0,0.2035,Low,170,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (11 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1134,Email Campaign,4,1066,Email Opened,Other,4,6.03,176,0,0.2003,Low,171,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (4 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1146,Social Media,9,2652,Email Opened,Unemployed,2,4.47,93,0,0.1899,Low,172,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (9 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1020,Referral,3,2197,Page Visited,Unemployed,12,2.47,55,1,0.1845,Low,173,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1161,Website,3,2239,Page Visited,Businessman,5,5.13,59,0,0.1813,Low,174,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1144,Social Media,3,89,Email Opened,Unemployed,8,5.17,45,0,0.1807,Low,175,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1039,Referral,3,46,Email Opened,Businessman,2,2.9,103,0,0.1801,Low,176,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1028,Social Media,7,2491,Page Visited,Businessman,0,6.43,96,0,0.1736,Low,177,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (7 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1052,Social Media,12,830,Form Submitted,Working Professional,3,6.6,153,0,0.1735,Low,178,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (12 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1003,Cold Call,11,2368,No Activity,Student,2,3.93,131,0,0.173,Low,179,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (11 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1076,Website,8,1470,No Activity,Working Professional,5,2.82,148,0,0.1698,Low,180,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (8 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1147,Email Campaign,5,1625,Page Visited,Working Professional,12,5.18,115,0,0.1606,Low,181,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (5 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1160,Email Campaign,1,2967,No Activity,Unemployed,3,2.91,97,0,0.16,Low,182,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (1 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1120,Referral,8,895,No Activity,Unemployed,12,2.23,29,0,0.1597,Low,183,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (8 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1054,Email Campaign,5,1081,No Activity,Student,6,5.57,73,0,0.1495,Low,184,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (5 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1081,Website,3,153,No Activity,Other,12,3.87,110,0,0.149,Low,185,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1164,Email Campaign,10,1571,Email Opened,Working Professional,0,7.42,169,0,0.1466,Low,186,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (10 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1025,Email Campaign,9,681,No Activity,Businessman,14,4.3,141,0,0.1376,Low,187,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (9 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1153,Website,3,1516,Email Opened,Student,6,4.47,91,0,0.1315,Low,188,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1103,Referral,7,2070,Page Visited,Student,10,2.91,62,0,0.1276,Low,189,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (7 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1074,Cold Call,4,1212,No Activity,Working Professional,0,6.72,59,0,0.1238,Low,190,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (4 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1177,Website,10,1296,Page Visited,Student,3,4.43,31,0,0.1228,Low,191,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (10 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1031,Social Media,1,1595,Page Visited,Student,6,4.09,46,0,0.1218,Low,192,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (1 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1057,Referral,9,740,Page Visited,Businessman,12,2.7,121,0,0.1201,Low,193,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (9 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1168,Website,8,1687,Form Submitted,Other,2,2.3,89,0,0.1163,Low,194,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (8 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1010,Social Media,6,1166,Page Visited,Unemployed,12,2.25,120,0,0.1156,Low,195,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (6 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1013,Referral,3,1823,Form Submitted,Student,1,3.9,153,0,0.1043,Low,196,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (3 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1032,Social Media,11,4,No Activity,Businessman,1,3.81,29,0,0.0854,Low,197,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (11 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1123,Email Campaign,2,1687,No Activity,Unemployed,1,3.68,76,0,0.0841,Low,198,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (2 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1189,Email Campaign,10,75,No Activity,Other,1,3.08,77,0,0.0816,Low,199,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (10 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
LEAD-1026,Email Campaign,1,837,Page Visited,Businessman,0,4.95,18,0,0.0493,Low,200,"Add to a drip email campaign. Share educational content (blog posts, webinars). Re-evaluate in 2 weeks.",Low website engagement (1 visits) | No strong activity signal detected | May need education-first content,Nurture over 2 weeks,Email,Early-stage lead — enrol in nurture sequence and revisit later.
